idRule,V,L,U,Side
57,NOx_GT,0,412,X
57,PT08_S3_NOx,1024,1220,X
57,C6H6_GT,256,406,Y
58,PT08_S4_NO2,1536,1602,X
58,PT08_S1_CO,0,528,Y
58,NMHC_GT,256,428,Y
58,PT08_S3_NOx,0,196,Y
59,PT08_S2_NMHC,0,220,X
59,PT08_S4_NO2,1024,1602,X
59,PT08_S1_CO,0,528,Y
60,PT08_S4_NO2,768,1602,X
60,PT08_S2_NMHC,0,220,Y
61,PT08_S1_CO,0,528,X
61,CO_GT,0,31,Y
61,NMHC_GT,256,428,Y
61,PT08_S4_NO2,1536,1602,Y
62,PT08_S1_CO,0,528,X
62,PT08_S4_NO2,1024,1602,Y
63,CO_GT,64,95,X
63,NOx_GT,512,924,X
63,PT08_S4_NO2,1024,1602,Y
64,CO_GT,0,31,X
64,C6H6_GT,256,406,X
64,NOx_GT,0,412,X
64,NMHC_GT,0,172,Y
64,PT08_S4_NO2,1024,1602,Y
65,NMHC_GT,0,172,X
65,NOx_GT,0,412,X
65,PT08_S3_NOx,1024,1220,Y
66,NO2_GT,256,282,X
66,PT08_S3_NOx,0,196,Y
67,PT08_S4_NO2,1536,1602,X
67,CO_GT,0,31,Y
67,C6H6_GT,256,406,Y
67,NOx_GT,0,412,Y
68,PT08_S4_NO2,1024,1602,X
68,C6H6_GT,256,406,Y
69,PT08_S1_CO,0,784,X
69,NOx_GT,512,924,X
69,PT08_S4_NO2,512,1602,X
69,PT08_S2_NMHC,0,220,Y
69,NO2_GT,256,282,Y
70,PT08_S2_NMHC,0,732,X
70,NOx_GT,512,924,X
70,PT08_S4_NO2,1024,1602,X
70,PT08_S1_CO,0,528,Y
71,PT08_S4_NO2,512,1602,X
71,NO2_GT,256,282,Y
72,CO_GT,0,31,X
72,PT08_S2_NMHC,0,220,X
72,NOx_GT,0,156,X
72,PT08_S4_NO2,0,578,Y
73,CO_GT,64,95,X
73,PT08_S4_NO2,768,1602,X
73,NMHC_GT,256,428,Y
74,CO_GT,0,31,X
74,C6H6_GT,0,150,X
74,NOx_GT,512,924,Y
74,PT08_S3_NOx,0,708,Y
74,PT08_S4_NO2,0,578,Y
75,PT08_S4_NO2,512,1602,X
75,PT08_S1_CO,0,16,Y
76,NOx_GT,0,412,X
76,NMHC_GT,0,172,Y
77,PT08_S4_NO2,512,578,X
77,NMHC_GT,256,428,Y
78,PT08_S1_CO,0,784,X
78,NOx_GT,0,412,X
78,NO2_GT,256,282,Y
78,PT08_S4_NO2,0,578,Y
79,C6H6_GT,0,150,X
79,PT08_S3_NOx,0,964,Y
79,PT08_S4_NO2,0,578,Y
80,NMHC_GT,0,172,X
80,NOx_GT,0,412,X
80,PT08_S3_NOx,512,1220,X
80,C6H6_GT,0,150,Y
81,PT08_S2_NMHC,0,732,X
81,PT08_S4_NO2,1024,1602,X
81,PT08_S1_CO,0,528,Y
82,PT08_S3_NOx,1024,1220,X
82,NO2_GT,0,154,X
82,PT08_S4_NO2,1024,1602,X
82,NMHC_GT,256,428,Y
83,NMHC_GT,256,428,X
83,PT08_S4_NO2,512,1602,X
83,PT08_S2_NMHC,1024,1244,Y
84,PT08_S1_CO,0,16,X
84,PT08_S2_NMHC,1024,1244,X
84,PT08_S3_NOx,1024,1220,Y
85,PT08_S1_CO,0,16,X
85,PT08_S4_NO2,0,578,X
85,PT08_S2_NMHC,0,220,Y
86,NMHC_GT,0,172,X
86,NOx_GT,0,412,X
86,PT08_S3_NOx,512,1220,X
86,PT08_S2_NMHC,0,220,Y
87,NOx_GT,0,412,X
87,PT08_S3_NOx,0,196,X
87,CO_GT,0,31,Y
87,PT08_S1_CO,1024,1040,Y
87,NO2_GT,0,218,Y
88,NMHC_GT,0,172,X
88,PT08_S2_NMHC,0,732,X
88,PT08_S4_NO2,1536,1602,X
88,C6H6_GT,0,278,Y
89,CO_GT,0,31,X
89,NOx_GT,0,412,X
89,PT08_S3_NOx,1024,1220,Y
90,CO_GT,0,31,X
90,C6H6_GT,0,150,X
90,PT08_S2_NMHC,1024,1244,X
90,NOx_GT,0,412,X
90,NMHC_GT,256,428,Y
91,PT08_S4_NO2,0,1090,X
91,CO_GT,64,95,Y
91,PT08_S3_NOx,1024,1220,Y
91,NO2_GT,256,282,Y
92,NMHC_GT,0,172,X
92,NOx_GT,0,412,X
92,PT08_S3_NOx,512,1220,X
92,CO_GT,0,31,Y
93,CO_GT,64,95,X
93,PT08_S1_CO,512,1040,Y
93,PT08_S3_NOx,0,196,Y
93,PT08_S4_NO2,1024,1602,Y
94,CO_GT,64,95,X
94,NOx_GT,512,924,X
94,PT08_S2_NMHC,1024,1244,Y
95,PT08_S1_CO,1024,1040,X
95,NMHC_GT,0,236,X
95,NOx_GT,0,412,X
95,PT08_S3_NOx,1024,1220,Y
95,PT08_S4_NO2,0,578,Y
96,CO_GT,0,31,X
96,PT08_S1_CO,0,784,X
96,NMHC_GT,256,428,X
96,PT08_S4_NO2,256,578,X
96,C6H6_GT,0,150,Y
96,PT08_S2_NMHC,0,220,Y
96,NO2_GT,256,282,Y
97,PT08_S1_CO,0,16,X
97,PT08_S2_NMHC,1024,1244,X
97,NO2_GT,0,26,X
97,C6H6_GT,0,150,Y
98,PT08_S2_NMHC,0,732,X
98,PT08_S4_NO2,1024,1602,X
98,PT08_S3_NOx,0,196,Y
99,PT08_S2_NMHC,0,732,X
99,PT08_S4_NO2,1024,1602,X
99,CO_GT,64,95,Y
100,CO_GT,64,95,X
100,C6H6_GT,256,406,X
100,NMHC_GT,256,428,Y
101,NMHC_GT,256,428,X
101,PT08_S1_CO,1024,1040,Y
101,PT08_S3_NOx,0,196,Y
102,C6H6_GT,0,278,X
102,CO_GT,64,95,Y
103,PT08_S4_NO2,512,1602,X
103,PT08_S2_NMHC,0,220,Y
103,PT08_S3_NOx,0,708,Y
104,CO_GT,0,31,X
104,PT08_S4_NO2,1024,1602,X
104,PT08_S2_NMHC,1024,1244,Y
104,NOx_GT,0,412,Y
105,NMHC_GT,0,300,X
105,CO_GT,64,95,Y
106,NOx_GT,512,924,X
106,CO_GT,0,31,Y
106,PT08_S1_CO,512,1040,Y
106,NMHC_GT,0,172,Y
106,PT08_S3_NOx,0,196,Y
107,PT08_S1_CO,0,16,X
107,PT08_S4_NO2,0,578,X
107,NOx_GT,0,412,Y
108,PT08_S1_CO,0,16,X
108,C6H6_GT,256,406,X
108,NOx_GT,0,412,X
108,NO2_GT,128,282,Y
109,CO_GT,0,31,X
109,PT08_S1_CO,0,16,X
109,PT08_S2_NMHC,1024,1244,X
109,C6H6_GT,256,406,Y
110,C6H6_GT,0,150,X
110,NOx_GT,0,412,X
110,NMHC_GT,0,172,Y
111,CO_GT,64,95,X
111,C6H6_GT,256,406,X
111,NOx_GT,0,412,Y
112,PT08_S1_CO,0,528,X
112,PT08_S3_NOx,1024,1220,X
112,NOx_GT,0,412,Y
112,NO2_GT,0,154,Y
113,CO_GT,0,31,X
113,PT08_S2_NMHC,0,220,X
113,NOx_GT,0,412,X
113,NO2_GT,256,282,X
113,PT08_S4_NO2,0,578,X
113,NMHC_GT,0,172,Y
114,PT08_S1_CO,0,16,X
114,PT08_S4_NO2,0,578,X
114,PT08_S3_NOx,1024,1220,Y
115,NMHC_GT,0,172,X
115,CO_GT,0,31,Y
115,PT08_S1_CO,512,1040,Y
116,CO_GT,0,63,X
116,NMHC_GT,256,428,X
116,PT08_S2_NMHC,0,220,X
116,NOx_GT,0,412,X
116,C6H6_GT,256,406,Y
117,PT08_S1_CO,0,272,X
117,C6H6_GT,0,150,X
117,PT08_S2_NMHC,1024,1244,X
117,NOx_GT,0,412,X
117,PT08_S4_NO2,1024,1602,X
117,PT08_S3_NOx,0,196,Y
118,NMHC_GT,256,428,X
118,C6H6_GT,0,150,X
118,PT08_S3_NOx,0,964,Y
118,PT08_S4_NO2,0,578,Y
119,CO_GT,64,95,X
119,C6H6_GT,256,406,X
119,PT08_S3_NOx,1024,1220,X
119,PT08_S4_NO2,512,1602,Y
120,PT08_S1_CO,0,16,X
120,C6H6_GT,0,150,X
120,PT08_S3_NOx,0,196,X
120,NOx_GT,512,924,Y
121,CO_GT,0,31,X
121,C6H6_GT,64,406,X
121,NOx_GT,0,412,X
121,NMHC_GT,0,172,Y
121,PT08_S3_NOx,0,196,Y
121,PT08_S4_NO2,1024,1602,Y
122,C6H6_GT,256,406,X
122,PT08_S4_NO2,768,1602,X
122,NO2_GT,0,26,Y
123,NMHC_GT,0,172,X
123,NOx_GT,0,412,X
123,NO2_GT,256,282,X
123,PT08_S1_CO,1024,1040,Y
124,PT08_S4_NO2,0,578,X
124,PT08_S2_NMHC,1024,1244,Y
124,PT08_S3_NOx,0,708,Y
125,PT08_S2_NMHC,0,732,X
125,NOx_GT,256,924,X
125,PT08_S4_NO2,1024,1602,X
125,C6H6_GT,0,150,Y
126,NMHC_GT,256,428,X
126,PT08_S4_NO2,0,578,X
126,NOx_GT,0,412,Y
127,PT08_S4_NO2,1024,1602,X
127,NMHC_GT,256,428,Y
128,CO_GT,0,31,X
128,PT08_S2_NMHC,0,220,X
128,NOx_GT,0,412,X
128,PT08_S3_NOx,0,196,Y
129,PT08_S1_CO,0,784,X
129,PT08_S3_NOx,512,1220,Y
129,NO2_GT,256,282,Y
130,C6H6_GT,0,22,X
130,PT08_S3_NOx,0,708,Y
130,PT08_S4_NO2,0,578,Y
131,NO2_GT,0,26,X
131,PT08_S1_CO,1024,1040,Y
131,NMHC_GT,256,428,Y
132,NOx_GT,0,412,X
132,NMHC_GT,256,428,Y
133,CO_GT,0,31,X
133,PT08_S2_NMHC,0,220,X
133,NOx_GT,0,412,X
133,NO2_GT,128,282,X
133,PT08_S4_NO2,0,578,X
133,C6H6_GT,0,150,Y
134,PT08_S4_NO2,0,578,X
134,PT08_S1_CO,0,16,Y
134,PT08_S2_NMHC,512,1244,Y
134,PT08_S3_NOx,0,708,Y
135,PT08_S2_NMHC,1024,1244,X
135,NOx_GT,0,412,X
135,NO2_GT,0,154,Y
135,PT08_S4_NO2,0,578,Y
136,NMHC_GT,256,428,X
136,PT08_S4_NO2,512,1602,X
136,PT08_S1_CO,512,1040,Y
137,CO_GT,0,31,X
137,PT08_S1_CO,1024,1040,X
137,C6H6_GT,0,150,X
137,NOx_GT,0,412,X
137,PT08_S2_NMHC,1024,1244,Y
138,CO_GT,64,95,X
138,PT08_S4_NO2,512,1602,X
138,PT08_S2_NMHC,1024,1244,Y
138,PT08_S3_NOx,0,196,Y
139,PT08_S1_CO,0,528,X
139,PT08_S2_NMHC,1024,1244,X
139,NO2_GT,128,282,X
139,NMHC_GT,0,172,Y
139,C6H6_GT,0,278,Y
140,CO_GT,64,95,X
140,NMHC_GT,256,428,X
140,NO2_GT,0,154,X
140,PT08_S4_NO2,512,1602,X
140,PT08_S2_NMHC,512,1244,Y
141,PT08_S4_NO2,256,1602,X
141,CO_GT,0,31,Y
142,PT08_S1_CO,0,528,X
142,NOx_GT,512,924,X
142,PT08_S3_NOx,0,196,X
142,NMHC_GT,0,44,Y
142,C6H6_GT,256,406,Y
142,NO2_GT,64,282,Y
143,C6H6_GT,0,150,X
143,PT08_S1_CO,512,1040,Y
143,PT08_S3_NOx,0,196,Y
143,PT08_S4_NO2,1024,1602,Y
144,PT08_S2_NMHC,0,732,X
144,NOx_GT,512,924,X
144,PT08_S4_NO2,1024,1602,X
144,PT08_S1_CO,0,784,Y
144,NMHC_GT,128,428,Y
145,C6H6_GT,0,150,X
145,PT08_S1_CO,1024,1040,Y
145,NMHC_GT,256,428,Y
145,PT08_S3_NOx,0,708,Y
145,NO2_GT,256,282,Y
146,PT08_S1_CO,0,16,X
146,NOx_GT,512,924,Y
147,PT08_S1_CO,0,16,X
147,NOx_GT,0,412,X
147,NMHC_GT,0,300,Y
148,NMHC_GT,256,428,X
148,PT08_S1_CO,512,1040,Y
149,NO2_GT,128,282,X
149,PT08_S4_NO2,1024,1602,X
149,NMHC_GT,0,172,Y
149,NOx_GT,0,412,Y
150,PT08_S1_CO,1024,1040,X
150,NOx_GT,0,412,X
150,NMHC_GT,0,172,Y
151,NMHC_GT,128,428,X
151,C6H6_GT,256,406,X
151,PT08_S4_NO2,0,834,X
151,NO2_GT,0,26,Y
152,CO_GT,0,31,X
152,PT08_S1_CO,0,528,X
152,NOx_GT,896,924,X
152,PT08_S3_NOx,1024,1220,X
152,NMHC_GT,128,172,Y
152,PT08_S2_NMHC,1024,1244,Y
152,PT08_S4_NO2,0,66,Y
153,PT08_S1_CO,0,528,X
153,NO2_GT,0,26,X
153,PT08_S4_NO2,1024,1602,Y
154,NOx_GT,0,156,X
154,PT08_S3_NOx,1024,1220,X
154,PT08_S4_NO2,0,578,Y
155,PT08_S3_NOx,1024,1220,X
155,NO2_GT,0,26,Y
156,CO_GT,0,31,X
156,PT08_S1_CO,0,528,X
156,C6H6_GT,0,150,Y
156,PT08_S4_NO2,1024,1602,Y
157,PT08_S1_CO,0,16,X
157,PT08_S4_NO2,0,578,X
157,NO2_GT,0,26,Y
158,CO_GT,64,95,X
158,NOx_GT,512,924,X
158,PT08_S4_NO2,0,1090,Y
159,CO_GT,0,31,X
159,NOx_GT,0,412,X
159,PT08_S3_NOx,0,196,X
159,NMHC_GT,0,172,Y
159,PT08_S4_NO2,1024,1602,Y
160,PT08_S2_NMHC,1024,1244,X
160,PT08_S4_NO2,512,1602,X
160,C6H6_GT,256,406,Y
160,PT08_S3_NOx,0,196,Y
161,NMHC_GT,0,172,X
161,NOx_GT,0,412,X
161,NO2_GT,256,282,X
161,PT08_S3_NOx,512,1220,Y
162,PT08_S2_NMHC,0,988,X
162,PT08_S4_NO2,1024,1602,X
162,CO_GT,0,31,Y
163,CO_GT,64,95,X
163,NOx_GT,256,924,X
163,PT08_S2_NMHC,0,220,Y
164,PT08_S1_CO,512,1040,X
164,NMHC_GT,128,428,X
164,PT08_S4_NO2,1024,1602,X
164,CO_GT,64,95,Y
164,NOx_GT,0,412,Y
164,NO2_GT,0,154,Y
165,CO_GT,64,95,X
165,NOx_GT,256,924,X
165,NMHC_GT,256,428,Y
166,C6H6_GT,0,150,X
166,PT08_S4_NO2,256,578,X
166,PT08_S3_NOx,1024,1220,Y
167,NOx_GT,0,412,X
167,C6H6_GT,0,22,Y
167,NO2_GT,0,154,Y
167,PT08_S4_NO2,0,834,Y
168,PT08_S1_CO,0,784,X
168,C6H6_GT,256,406,X
168,PT08_S4_NO2,0,578,X
168,PT08_S2_NMHC,0,220,Y
168,NO2_GT,256,282,Y
169,CO_GT,0,63,X
169,C6H6_GT,0,150,X
169,NOx_GT,0,412,X
169,PT08_S3_NOx,1024,1220,X
169,PT08_S1_CO,0,272,Y
170,CO_GT,64,95,X
170,NOx_GT,0,668,X
170,PT08_S2_NMHC,1024,1244,Y
171,CO_GT,64,95,X
171,PT08_S3_NOx,0,196,Y
171,PT08_S4_NO2,1024,1602,Y
172,PT08_S1_CO,0,16,X
172,PT08_S2_NMHC,1024,1244,X
172,NO2_GT,0,26,X
172,NMHC_GT,0,300,Y
173,PT08_S1_CO,0,528,X
173,CO_GT,0,31,Y
173,NMHC_GT,0,172,Y
173,NOx_GT,512,924,Y
173,NO2_GT,128,282,Y
174,PT08_S4_NO2,0,578,X
174,PT08_S2_NMHC,0,220,Y
174,PT08_S3_NOx,0,708,Y
175,C6H6_GT,0,150,X
175,PT08_S4_NO2,0,578,X
175,CO_GT,0,31,Y
175,PT08_S1_CO,0,528,Y
175,PT08_S2_NMHC,512,1244,Y
175,PT08_S3_NOx,0,708,Y
176,PT08_S1_CO,0,528,X
176,PT08_S2_NMHC,1024,1244,X
176,NOx_GT,512,924,X
176,PT08_S4_NO2,512,1602,Y
177,CO_GT,0,63,X
177,NOx_GT,0,412,X
177,PT08_S1_CO,0,528,Y
178,PT08_S2_NMHC,0,476,X
178,PT08_S4_NO2,1024,1602,X
178,PT08_S1_CO,0,784,Y
178,NOx_GT,512,924,Y
179,CO_GT,0,31,X
179,PT08_S2_NMHC,0,220,X
179,NOx_GT,0,412,X
179,C6H6_GT,256,406,Y
180,PT08_S1_CO,0,528,X
180,PT08_S3_NOx,1024,1220,X
180,C6H6_GT,0,150,Y
180,PT08_S2_NMHC,0,220,Y
181,PT08_S2_NMHC,0,988,X
181,NOx_GT,512,924,X
181,PT08_S4_NO2,1024,1602,X
181,PT08_S1_CO,0,528,Y
181,NMHC_GT,0,172,Y
182,CO_GT,64,95,X
182,PT08_S4_NO2,1024,1602,X
182,PT08_S1_CO,0,784,Y
182,PT08_S2_NMHC,1024,1244,Y
182,PT08_S3_NOx,1024,1220,Y
183,NMHC_GT,128,428,X
183,NOx_GT,512,668,X
183,PT08_S4_NO2,0,66,X
183,PT08_S2_NMHC,1024,1244,Y
184,PT08_S4_NO2,1536,1602,X
184,CO_GT,0,31,Y
184,PT08_S1_CO,0,784,Y
184,NOx_GT,0,412,Y
185,NOx_GT,512,924,X
185,PT08_S1_CO,512,1040,Y
186,PT08_S1_CO,0,784,X
186,C6H6_GT,128,406,X
186,PT08_S4_NO2,1024,1602,Y
187,PT08_S1_CO,0,784,X
187,NMHC_GT,0,172,X
187,PT08_S3_NOx,0,708,X
187,NO2_GT,256,282,Y
188,PT08_S2_NMHC,0,476,X
188,PT08_S4_NO2,1024,1602,X
188,PT08_S3_NOx,1024,1220,Y
189,CO_GT,0,31,X
189,NO2_GT,128,282,X
189,PT08_S4_NO2,1024,1602,X
189,NOx_GT,0,412,Y
189,PT08_S3_NOx,0,196,Y
190,NOx_GT,128,924,X
190,PT08_S1_CO,1024,1040,Y
190,NMHC_GT,128,428,Y
190,C6H6_GT,0,150,Y
190,PT08_S3_NOx,0,708,Y
190,NO2_GT,256,282,Y
191,CO_GT,0,31,X
191,PT08_S1_CO,512,1040,X
191,C6H6_GT,0,150,X
191,NOx_GT,0,412,X
191,PT08_S2_NMHC,0,220,Y
192,NOx_GT,0,412,X
192,PT08_S4_NO2,1024,1602,X
192,PT08_S2_NMHC,1024,1244,Y
193,C6H6_GT,0,150,X
193,NOx_GT,0,412,X
193,NO2_GT,256,282,X
193,NMHC_GT,0,172,Y
194,NO2_GT,256,282,X
194,NOx_GT,0,412,Y
194,PT08_S3_NOx,0,452,Y
194,PT08_S4_NO2,0,578,Y
195,CO_GT,64,95,X
195,PT08_S4_NO2,1024,1602,X
195,NOx_GT,0,412,Y
196,NMHC_GT,0,172,X
196,PT08_S4_NO2,512,834,X
196,C6H6_GT,256,406,Y
196,PT08_S3_NOx,0,196,Y
196,NO2_GT,0,26,Y
197,PT08_S4_NO2,512,1602,X
197,NO2_GT,0,26,Y
198,PT08_S2_NMHC,0,220,X
198,PT08_S1_CO,1024,1040,Y
198,NMHC_GT,0,172,Y
199,PT08_S2_NMHC,1024,1244,X
199,PT08_S1_CO,1024,1040,Y
199,NMHC_GT,0,172,Y
200,CO_GT,64,95,X
200,NOx_GT,512,924,X
200,C6H6_GT,256,406,Y
201,PT08_S1_CO,0,16,X
201,PT08_S2_NMHC,1024,1244,X
201,NO2_GT,0,154,X
201,C6H6_GT,0,150,Y
201,PT08_S3_NOx,0,196,Y
202,C6H6_GT,0,150,X
202,PT08_S1_CO,1024,1040,Y
202,NOx_GT,0,412,Y
203,CO_GT,64,95,X
203,C6H6_GT,256,406,X
203,NOx_GT,0,668,Y
204,NMHC_GT,0,172,X
204,NOx_GT,0,412,X
204,PT08_S1_CO,256,1040,Y
204,C6H6_GT,256,406,Y
204,PT08_S3_NOx,0,196,Y
204,NO2_GT,0,154,Y
204,PT08_S4_NO2,0,1090,Y
205,PT08_S1_CO,0,16,X
205,PT08_S3_NOx,0,196,X
205,NO2_GT,0,26,Y
206,PT08_S2_NMHC,0,732,X
206,PT08_S4_NO2,1536,1602,X
206,PT08_S3_NOx,1024,1220,Y
206,NO2_GT,128,154,Y
207,PT08_S1_CO,0,528,X
207,PT08_S2_NMHC,1024,1244,X
207,NOx_GT,0,412,Y
207,PT08_S3_NOx,1024,1220,Y
208,PT08_S4_NO2,512,1602,X
208,CO_GT,64,95,Y
209,CO_GT,0,31,X
209,PT08_S2_NMHC,0,220,X
209,NOx_GT,0,412,X
209,NO2_GT,256,282,Y
210,NMHC_GT,256,428,X
210,NOx_GT,512,924,X
210,PT08_S3_NOx,0,708,Y
210,PT08_S4_NO2,0,578,Y
211,NO2_GT,256,282,X
211,PT08_S1_CO,1024,1040,Y
211,PT08_S3_NOx,0,708,Y
212,PT08_S1_CO,0,784,X
212,NMHC_GT,256,428,X
212,PT08_S2_NMHC,1024,1244,X
212,NO2_GT,256,282,Y
212,PT08_S4_NO2,0,578,Y
213,PT08_S1_CO,0,16,X
213,PT08_S2_NMHC,1024,1244,X
213,PT08_S3_NOx,512,1220,X
213,NO2_GT,0,154,X
